d1.name,d2.name,d3.name,r1.female_avg_years,r1.male_avg_years,r1.overall_avg_years,r1.overall_frequency,r2.female_avg_years,r2.male_avg_years,r2.overall_avg_years,r2.overall_frequency
Diabetes,Retinopathy,Chronic kidney disease,1.657527771,1.789725209,1.751515635,12536,3.674740484,3.612440191,3.661784288,1502
Diabetes,Retinopathy,COPD,1.657527771,1.789725209,1.751515635,12536,3.481081081,3.321630804,3.371969697,1320
Diabetes,Mood disorder,Anxiety disorder,1.454130262,1.572107765,1.51253191,8618,0.896785438,0.777386541,0.846718964,8031
Diabetes,Mood disorder,Hypertension,1.454130262,1.572107765,1.51253191,8618,0.666587565,0.768498168,0.707997266,7315
Diabetes,Mood disorder,Heart failure,1.454130262,1.572107765,1.51253191,8618,0.60842803,0.486832205,0.558856191,3602
Diabetes,Mood disorder,Arthrosis/spondylosis,1.454130262,1.572107765,1.51253191,8618,3.690970275,3.632860041,3.644230769,2912
Diabetes,Mood disorder,Hyperlipidaemia,1.454130262,1.572107765,1.51253191,8618,3.740912606,3.602102102,3.690651003,2043
Diabetes,Mood disorder,Motor disorders with no CVA,1.454130262,1.572107765,1.51253191,8618,1.084821429,0.833075734,0.985157699,1617
Diabetes,Mood disorder,Atrial fibrillation,1.454130262,1.572107765,1.51253191,8618,1.044382802,0.842105263,0.957037037,1350
Diabetes,Mood disorder,Ischemic heart disease,1.454130262,1.572107765,1.51253191,8618,0.359877489,0.461247637,0.410339257,1238
Diabetes,Glaucoma,Hypertension,1.174796748,1.192297818,1.189015692,7010,0.918044319,1.201810176,1.093527153,7292
Diabetes,Glaucoma,Retinopathy,1.174796748,1.192297818,1.189015692,7010,0.467701342,0.392609058,0.42529458,6365
Diabetes,Glaucoma,Arthrosis/spondylosis,1.174796748,1.192297818,1.189015692,7010,3.950073421,3.916262136,3.939005317,3197
Diabetes,Glaucoma,Hyperlipidaemia,1.174796748,1.192297818,1.189015692,7010,3.771390374,3.996494303,3.913524384,1989
Diabetes,Glaucoma,Atrial fibrillation,1.174796748,1.192297818,1.189015692,7010,1.123006834,1.055476529,1.064026959,1187
Diabetes,Glaucoma,Heart failure,1.174796748,1.192297818,1.189015692,7010,1.398422091,1.015734266,1.194642857,1120
Diabetes,Chronic kidney disease,Hyperlipidaemia,4.493204983,4.622042068,4.591936469,6548,0.5276434,0.581971273,0.557237973,9312
Diabetes,Chronic kidney disease,Hypertension,4.493204983,4.622042068,4.591936469,6548,0.296470588,0.364359862,0.339850785,3887
Diabetes,Chronic kidney disease,Heart failure,4.493204983,4.622042068,4.591936469,6548,0.698354662,0.87839532,0.832644058,3627
Diabetes,Chronic kidney disease,Atrial fibrillation,4.493204983,4.622042068,4.591936469,6548,0.6875,0.804027505,0.765791341,2818
Diabetes,Chronic kidney disease,Obesity,4.493204983,4.622042068,4.591936469,6548,0.666666667,0.660545353,0.652221814,2723
Diabetes,Chronic kidney disease,Anxiety disorder,4.493204983,4.622042068,4.591936469,6548,0.917795845,0.807663411,0.863853503,2512
Diabetes,Chronic kidney disease,Motor disorders with no CVA,4.493204983,4.622042068,4.591936469,6548,0.708201893,0.854424358,0.796338673,1748
Diabetes,Chronic kidney disease,Arthrosis/spondylosis,4.493204983,4.622042068,4.591936469,6548,3.130977131,3.168449198,3.153432836,1675
Diabetes,Chronic kidney disease,Retinopathy,4.493204983,4.622042068,4.591936469,6548,0.76386037,0.766707169,0.778735632,1392
Diabetes,Chronic kidney disease,Ischemic heart disease,4.493204983,4.622042068,4.591936469,6548,0.673652695,0.668,0.66618705,1390
Diabetes,Chronic kidney disease,Dementia,4.493204983,4.622042068,4.591936469,6548,0.435424354,0.57329463,0.52027544,1307
Diabetes,Extremity arteriopathy diseases,Hypertension,1.513650794,1.700436409,1.624184944,5061,0.852985449,0.905447071,0.886856042,6231
Diabetes,Extremity arteriopathy diseases,Arthrosis/spondylosis,1.513650794,1.700436409,1.624184944,5061,3.898320896,3.650066401,3.763195951,2766
Diabetes,Extremity arteriopathy diseases,Atrial fibrillation,1.513650794,1.700436409,1.624184944,5061,0.912621359,0.995867769,0.950138504,2166
Diabetes,Extremity arteriopathy diseases,Ischemic heart disease,1.513650794,1.700436409,1.624184944,5061,0.89039039,0.857556038,0.864289023,2159
Diabetes,Extremity arteriopathy diseases,Heart failure,1.513650794,1.700436409,1.624184944,5061,1.08056266,1.033171521,1.051789077,2124
Diabetes,Extremity arteriopathy diseases,Hyperlipidaemia,1.513650794,1.700436409,1.624184944,5061,3.795355588,4.067681895,3.991890522,1973
Diabetes,Motor disorders with no CVA,Hypertension,2.01754386,2.067510549,2.062565172,3836,0.609655172,0.497722837,0.524028416,2393
Diabetes,Motor disorders with no CVA,Atrial fibrillation,2.01754386,2.067510549,2.062565172,3836,0.351851852,0.326833073,0.330661323,1996
Diabetes,Motor disorders with no CVA,Heart failure,2.01754386,2.067510549,2.062565172,3836,0.406810036,0.452339688,0.431151242,1772
Diabetes,Motor disorders with no CVA,Retinopathy,2.01754386,2.067510549,2.062565172,3836,0.365740741,0.273772205,0.313967136,1704
Diabetes,Motor disorders with no CVA,Extremity arteriopathy diseases,2.01754386,2.067510549,2.062565172,3836,0.174342105,0.259831461,0.239316239,1053
Diabetes,Asthma,Arthrosis/spondylosis,4.627639155,4.418101055,4.512856739,3539,1.224375,1.489116095,1.352183141,6596
Diabetes,Asthma,Hyperlipidaemia,4.627639155,4.418101055,4.512856739,3539,1.338110749,1.23540146,1.260235415,3908
Diabetes,Asthma,Hypertension,4.627639155,4.418101055,4.512856739,3539,1.29265873,1.16875412,1.211119459,2662
Diabetes,Asthma,Gastroesophageal reflux disease,4.627639155,4.418101055,4.512856739,3539,0.31598063,0.32195572,0.303527074,2013
Diabetes,Asthma,Anxiety disorder,4.627639155,4.418101055,4.512856739,3539,1.295511222,1.619302949,1.436137072,1605
Diabetes,Asthma,Osteoporosis,4.627639155,4.418101055,4.512856739,3539,0.241457859,0.312195122,0.274466519,1359
Diabetes,Asthma,Gout and other crystal deposition diseases,4.627639155,4.418101055,4.512856739,3539,0.168674699,0.207958922,0.188544153,1257
Diabetes,Asthma,Hepatic steatosis,4.627639155,4.418101055,4.512856739,3539,0.395348837,0.379400261,0.4013267,1206
Diabetes,Asthma,Obesity,4.627639155,4.418101055,4.512856739,3539,1.172093023,1.063176895,1.120076849,1041
Diabetes,Asthma,Chronic kidney disease,4.627639155,4.418101055,4.512856739,3539,0.50524109,0.837022133,0.66039604,1010
Diabetes,Dementia,Hypertension,1.868421053,2.048024012,1.985144189,3433,0.852727273,1.033453888,0.95412844,1744
Diabetes,Dementia,Other organic mental disorder,1.868421053,2.048024012,1.985144189,3433,0.910979228,0.718555417,0.768394649,1196
Diabetes,Dementia,Anxiety disorder,1.868421053,2.048024012,1.985144189,3433,0.626548673,0.677298311,0.664335664,1144
Diabetes,Alcohol dependence,Tobacco dependence,1.618834081,1.448299553,1.464532329,3186,0.62962963,0.366685299,0.375672766,1858
Diabetes,Alcohol dependence,Hypertension,1.618834081,1.448299553,1.464532329,3186,0.79787234,0.929197995,0.928445748,1705
Diabetes,Alcohol dependence,Atrial fibrillation,1.618834081,1.448299553,1.464532329,3186,0.456790123,0.496251874,0.489153254,1429
Diabetes,Alcohol dependence,Anxiety disorder,1.618834081,1.448299553,1.464532329,3186,0.60483871,0.705749718,0.693877551,1029
Diabetes,Other organic mental disorder,Alcohol dependence,2.385941645,1.919612591,2.058662093,2915,0.348623853,0.249637155,0.25862069,1508
Diabetes,Other organic mental disorder,Hypertension,2.385941645,1.919612591,2.058662093,2915,0.87628866,0.811414392,0.807286673,1043
Diabetes,Other organic mental disorder,Motor disorders with no CVA,2.385941645,1.919612591,2.058662093,2915,0.711911357,0.769230769,0.752646776,1039
Diabetes,Osteoporosis,Arthrosis/spondylosis,4.14709236,4.204783259,4.178361427,2551,0.73054452,0.748691099,0.74324563,5663
Diabetes,Osteoporosis,Hyperlipidaemia,4.14709236,4.204783259,4.178361427,2551,0.891646489,0.870838881,0.8697197,2533
Diabetes,Osteoporosis,Hypertension,4.14709236,4.204783259,4.178361427,2551,0.88708134,1.043243243,0.953835709,1473
Diabetes,Osteoporosis,Hypothyroidism,4.14709236,4.204783259,4.178361427,2551,0.380337637,0.358306189,0.377155172,1392
Diabetes,Osteoporosis,Anxiety disorder,4.14709236,4.204783259,4.178361427,2551,1.120689655,1.092664093,1.111764706,1360
Diabetes,Osteoporosis,Mood disorder,4.14709236,4.204783259,4.178361427,2551,0.71987315,0.237082067,0.583458647,1330
Diabetes,Other arthropathies,Hyperlipidaemia,3.97007722,3.888,3.965070644,2548,0.973941368,0.881322957,0.930527036,2922
Diabetes,Other arthropathies,Hypertension,3.97007722,3.888,3.965070644,2548,1.527824621,1.340269278,1.394224312,1489
Diabetes,Other arthropathies,Glaucoma,3.97007722,3.888,3.965070644,2548,0.209386282,0.165509259,0.185483871,1488
Diabetes,Other arthropathies,Tobacco dependence,3.97007722,3.888,3.965070644,2548,0.523489933,0.337209302,0.369705671,1393
Diabetes,Other arthropathies,Arthrosis/spondylosis,3.97007722,3.888,3.965070644,2548,3.701208981,3.426771654,3.54876161,1292
Diabetes,Other arthropathies,Anxiety disorder,3.97007722,3.888,3.965070644,2548,1.060034305,0.751243781,0.957718781,1017
Diabetes,Urinary lithiasis,Hyperlipidaemia,4.191400832,4.101280559,4.106692913,2540,1.139405204,1.155574043,1.153360768,3645
Diabetes,Urinary lithiasis,Hypertension,4.191400832,4.101280559,4.106692913,2540,1.154958678,1.372561769,1.312737643,2104
Diabetes,Urinary lithiasis,Anxiety disorder,4.191400832,4.101280559,4.106692913,2540,1.085714286,1.13356974,1.104192355,1622
Diabetes,Urinary lithiasis,Glaucoma,4.191400832,4.101280559,4.106692913,2540,0.251417769,0.249486653,0.249682338,1574
Diabetes,Urinary lithiasis,Arthrosis/spondylosis,4.191400832,4.101280559,4.106692913,2540,3.665898618,3.587616822,3.593704246,1366
Diabetes,Urinary lithiasis,Retinopathy,4.191400832,4.101280559,4.106692913,2540,0.703208556,0.49819928,0.553894571,1271
Diabetes,Psoriasis,Arthrosis/spondylosis,3.892957746,3.966688439,3.966368668,2349,0.815809098,1.022679325,0.934469586,3403
Diabetes,Psoriasis,Other arthropathies,3.892957746,3.966688439,3.966368668,2349,0.165835411,0.131155779,0.142266621,2903
Diabetes,Psoriasis,Hyperlipidaemia,3.892957746,3.966688439,3.966368668,2349,1.086038961,0.873218305,0.938446507,2047
Diabetes,Psoriasis,Urinary lithiasis,3.892957746,3.966688439,3.966368668,2349,0.235294118,0.27768595,0.266066066,1665
Diabetes,Psoriasis,Retinopathy,3.892957746,3.966688439,3.966368668,2349,0.315789474,0.34137931,0.341235632,1392
Diabetes,Psoriasis,Hypertension,3.892957746,3.966688439,3.966368668,2349,0.833333333,1.207301173,1.081939799,1196
Diabetes,Hepatic steatosis,Arthrosis/spondylosis,4.266384778,3.955708047,4.008751727,2171,0.984562607,1.018214936,1.002145002,2331
Diabetes,Hepatic steatosis,Hyperlipidaemia,4.266384778,3.955708047,4.008751727,2171,0.860050891,0.955482275,0.937914406,1659
Diabetes,Hepatic steatosis,Chronic kidney disease,4.266384778,3.955708047,4.008751727,2171,0.303964758,0.517964072,0.47189232,1263
Diabetes,Hepatic steatosis,Urinary lithiasis,4.266384778,3.955708047,4.008751727,2171,0.346666667,0.246231156,0.26641651,1066
Diabetes,Ischemic hepatitis except for cirrhosis,Hyperlipidaemia,4.273972603,3.964083176,4.048361934,1923,0.933014354,0.684684685,0.723498888,1349
Diabetes,Ischemic hepatitis except for cirrhosis,Arthrosis/spondylosis,4.273972603,3.964083176,4.048361934,1923,1.139737991,1.024236038,1.052330335,1223
Diabetes,Gastroesophageal reflux disease,Arthrosis/spondylosis,3.949025487,3.900369004,3.931805783,1833,0.939144737,1.263670412,1.107554894,2687
Diabetes,Gastroesophageal reflux disease,Hyperlipidaemia,3.949025487,3.900369004,3.931805783,1833,1.204545455,1.009615385,1.085628743,1670
Diabetes,Gastroesophageal reflux disease,Hypothyroidism,3.949025487,3.900369004,3.931805783,1833,0.200940071,0.36928702,0.267165194,1471
Diabetes,Acquired heart diseases,Heart failure,1.661242604,1.587595212,1.618933493,1669,0.539711191,0.671865253,0.607130125,2805
Diabetes,Acquired heart diseases,Hypertension,1.661242604,1.587595212,1.618933493,1669,0.626347305,0.600469116,0.607387141,2193
Diabetes,Acquired heart diseases,Arthrosis/spondylosis,1.661242604,1.587595212,1.618933493,1669,3.586907449,3.285271318,3.395575221,1130
Diabetes,Gout and other crystal deposition diseases,Hyperlipidaemia,3.650429799,3.72614841,3.723445596,1544,0.947460595,0.899791232,0.907919847,2096
Diabetes,Gout and other crystal deposition diseases,Chronic kidney disease,3.650429799,3.72614841,3.723445596,1544,0.784883721,0.645426516,0.675932699,1367
Diabetes,Gout and other crystal deposition diseases,Hypothyroidism,3.650429799,3.72614841,3.723445596,1544,0.277673546,0.263229308,0.264193793,1321
Diabetes,Gout and other crystal deposition diseases,Other arthropathies,3.650429799,3.72614841,3.723445596,1544,0.319634703,0.236387782,0.264635124,1247
Diabetes,Gout and other crystal deposition diseases,Hypertension,3.650429799,3.72614841,3.723445596,1544,0.854251012,1.139169473,1.08999159,1189
Diabetes,Age-related macular degeneration,Retinopathy,1.944223108,2.172690763,2.085300838,1313,0.23798627,0.246196404,0.235388311,1249
Diabetes,Age-related macular degeneration,Atrial fibrillation,1.944223108,2.172690763,2.085300838,1313,0.520884521,0.621069182,0.575757576,1089
